Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-09-09,Bikes,North,Recreational,6,470.89,0.29,2005.99
2024-09-18,Bikes,East,Recreational,16,66.47,0.14,914.63
2024-12-27,Weights,East,Athlete,10,22.34,0.08,205.53
2024-12-20,Tennis Rackets,West,Recreational,9,823.76,0.03,7191.42
2024-01-29,Tennis Rackets,North,Athlete,11,444.88,0.05,4649.0
2024-01-29,Football,West,Recreational,20,817.63,0.01,16189.07
2024-12-09,Bikes,East,Recreational,2,107.45,0.16,180.52
2024-06-23,Football,South,Athlete,15,185.32,0.18,2279.44
2024-01-02,Tennis Rackets,North,Recreational,8,951.64,0.06,7156.33
2024-03-22,Tennis Rackets,South,Recreational,20,692.76,0.23,10668.5
2024-10-02,Football,West,Athlete,17,713.91,0.25,9102.35
2024-12-09,Tennis Rackets,North,Athlete,1,669.97,0.11,596.27
2024-04-22,Bikes,West,Athlete,6,638.65,0.24,2912.24
2024-01-10,Bikes,West,Athlete,16,218.08,0.13,3035.67
2024-09-23,Tennis Rackets,East,Athlete,3,119.79,0.28,258.75
2024-09-11,Football,North,Athlete,12,86.64,0.14,894.12
2024-03-20,Tennis Rackets,West,Athlete,10,234.06,0.13,2036.32
2024-04-10,Football,North,Recreational,18,122.19,0.17,1825.52
2024-03-10,Weights,East,Recreational,2,875.76,0.08,1611.4
2024-01-26,Weights,South,Athlete,19,245.78,0.02,4576.42
2024-06-10,Tennis Rackets,South,Recreational,2,404.49,0.17,671.45
2024-05-05,Bikes,West,Recreational,2,570.42,0.16,958.31
2024-10-21,Bikes,North,Recreational,11,90.18,0.1,892.78
2024-03-07,Tennis Rackets,South,Recreational,11,448.66,0.17,4096.27
2024-05-13,Bikes,North,Athlete,4,123.24,0.16,414.09
2024-11-17,Football,West,Athlete,8,437.04,0.19,2832.02
2024-04-13,Bikes,East,Athlete,14,458.01,0.09,5835.05
2024-11-29,Weights,East,Recreational,1,922.11,0.09,839.12
2024-08-21,Tennis Rackets,West,Recreational,1,869.28,0.01,860.59
2024-04-04,Weights,South,Athlete,5,260.75,0.14,1121.22
2024-05-31,Weights,West,Recreational,3,632.61,0.18,1556.22
2024-10-31,Bikes,West,Athlete,9,319.99,0.19,2332.73
2024-10-31,Football,West,Recreational,19,899.58,0.28,12306.25
2024-10-13,Weights,North,Recreational,13,144.69,0.08,1730.49
2024-04-26,Tennis Rackets,North,Recreational,1,793.52,0.05,753.84
2024-05-01,Weights,West,Athlete,13,297.44,0.22,3016.04
2024-07-05,Bikes,West,Athlete,14,257.27,0.05,3421.69
2024-02-17,Bikes,South,Athlete,14,285.95,0.02,3923.23
2024-01-05,Football,West,Recreational,15,66.82,0.24,761.75
2024-06-02,Tennis Rackets,East,Athlete,6,988.73,0.24,4508.61
2024-03-06,Weights,East,Athlete,8,709.9,0.24,4316.19
2024-05-01,Weights,West,Athlete,17,980.06,0.28,11995.93
2024-10-08,Bikes,East,Athlete,2,324.41,0.12,570.96
2024-02-08,Bikes,West,Recreational,15,596.43,0.21,7067.7
2024-03-04,Tennis Rackets,East,Recreational,10,877.72,0.11,7811.71
2024-02-28,Bikes,South,Athlete,3,244.11,0.26,541.92
2024-04-15,Tennis Rackets,South,Recreational,12,423.56,0.23,3913.69
2024-11-04,Weights,North,Athlete,10,603.91,0.12,5314.41
2024-10-12,Tennis Rackets,West,Recreational,15,497.8,0.19,6048.27
2024-09-22,Tennis Rackets,West,Recreational,11,164.98,0.24,1379.23
2024-11-04,Football,West,Athlete,14,699.99,0.24,7447.89
2024-06-01,Football,East,Athlete,4,166.13,0.18,544.91
2024-04-08,Weights,West,Recreational,4,151.35,0.29,429.83
2024-02-24,Tennis Rackets,West,Recreational,7,857.14,0.03,5819.98
2024-08-05,Tennis Rackets,West,Recreational,4,404.16,0.24,1228.65
2024-05-02,Bikes,West,Athlete,18,329.19,0.13,5155.12
2024-12-22,Tennis Rackets,South,Athlete,9,556.83,0.03,4861.13
2024-01-30,Tennis Rackets,West,Athlete,18,928.94,0.22,13042.32
2024-10-16,Bikes,South,Athlete,7,761.99,0.09,4853.88
2024-04-10,Bikes,South,Athlete,7,279.07,0.13,1699.54
2024-05-23,Weights,South,Athlete,15,344.76,0.04,4964.54
2024-01-03,Bikes,South,Athlete,3,919.24,0.11,2454.37
2024-05-24,Bikes,South,Athlete,15,172.22,0.04,2479.97
2024-08-18,Weights,East,Athlete,19,57.25,0.11,968.1
2024-04-23,Bikes,West,Recreational,12,927.21,0.06,10458.93
2024-02-06,Tennis Rackets,West,Recreational,12,939.16,0.25,8452.44
2024-05-31,Bikes,South,Athlete,7,722.92,0.15,4301.37
2024-03-29,Football,West,Athlete,9,859.67,0.15,6576.48
2024-06-29,Bikes,South,Athlete,4,499.15,0.0,1996.6
2024-03-27,Football,South,Recreational,15,555.48,0.16,6999.05
2024-04-02,Tennis Rackets,East,Athlete,6,16.07,0.06,90.63
2024-06-16,Bikes,West,Athlete,19,713.77,0.1,12205.47
2024-05-23,Weights,South,Recreational,17,471.6,0.22,6253.42
2024-08-27,Bikes,North,Recreational,18,531.64,0.06,8995.35
2024-07-21,Football,South,Recreational,11,311.33,0.06,3219.15
2024-05-17,Football,West,Athlete,18,704.35,0.04,12171.17
2024-04-12,Football,North,Athlete,14,901.46,0.15,10727.37
2024-06-17,Bikes,South,Athlete,8,961.82,0.22,6001.76
2024-04-28,Bikes,North,Athlete,7,841.49,0.2,4712.34
2024-05-26,Weights,South,Athlete,20,660.55,0.17,10965.13
2024-04-26,Football,East,Athlete,5,780.59,0.29,2771.09
2024-05-01,Weights,West,Recreational,11,354.32,0.09,3546.74
2024-10-08,Tennis Rackets,East,Recreational,17,314.03,0.16,4484.35
2024-06-28,Bikes,North,Athlete,12,658.63,0.06,7429.35
2024-04-08,Tennis Rackets,East,Athlete,7,976.26,0.17,5672.07
2024-07-29,Tennis Rackets,South,Athlete,14,881.76,0.28,8888.14
2024-09-07,Bikes,West,Athlete,19,891.89,0.15,14404.02
2024-08-04,Bikes,North,Athlete,10,37.86,0.19,306.67
2024-03-06,Tennis Rackets,West,Athlete,2,894.74,0.14,1538.95
2024-07-28,Weights,South,Recreational,14,859.54,0.1,10830.2
2024-07-08,Football,East,Recreational,16,316.41,0.18,4151.3
2024-07-19,Football,East,Recreational,7,363.8,0.14,2190.08
2024-03-04,Tennis Rackets,South,Recreational,5,640.55,0.1,2882.48
2024-03-30,Bikes,East,Athlete,8,221.27,0.09,1610.85
2024-11-03,Bikes,South,Recreational,8,174.34,0.27,1018.15
2024-04-16,Weights,West,Athlete,4,410.89,0.24,1249.11
2024-08-19,Weights,West,Athlete,6,623.52,0.1,3367.01
2024-07-08,Bikes,West,Athlete,7,235.28,0.21,1301.1
2024-11-26,Weights,East,Athlete,17,647.94,0.01,10904.83
2024-03-08,Weights,West,Recreational,5,930.73,0.13,4048.68
2024-06-08,Weights,East,Recreational,12,974.14,0.08,10754.51
2024-09-01,Football,West,Recreational,16,894.4,0.26,10589.7
2024-10-12,Tennis Rackets,South,Recreational,3,290.3,0.03,844.77
2024-04-02,Football,East,Athlete,4,138.08,0.08,508.13
2024-04-16,Football,West,Recreational,3,802.91,0.24,1830.63
2024-08-23,Bikes,West,Athlete,18,544.11,0.14,8422.82
2024-11-02,Tennis Rackets,North,Athlete,5,974.17,0.1,4383.76
2024-02-07,Bikes,South,Athlete,13,283.48,0.24,2800.78
2024-08-05,Weights,North,Recreational,4,205.92,0.02,807.21
2024-09-02,Tennis Rackets,East,Athlete,15,588.24,0.06,8294.18
2024-07-05,Tennis Rackets,West,Recreational,10,471.48,0.19,3818.99
2024-03-11,Weights,West,Recreational,2,50.81,0.14,87.39
2024-04-13,Football,North,Athlete,14,968.19,0.09,12334.74
2024-06-02,Bikes,West,Recreational,11,602.77,0.25,4972.85
2024-01-20,Football,West,Recreational,17,955.15,0.27,11853.41
2024-03-15,Weights,North,Recreational,17,364.71,0.26,4588.05
2024-09-26,Football,South,Athlete,2,593.37,0.29,842.59
2024-09-12,Bikes,South,Athlete,11,256.95,0.28,2035.04
2024-10-25,Tennis Rackets,West,Recreational,12,584.82,0.2,5614.27
2024-07-30,Football,South,Recreational,9,793.93,0.1,6430.83
2024-10-03,Football,South,Athlete,19,69.59,0.04,1269.32
2024-03-11,Tennis Rackets,East,Recreational,18,969.69,0.09,15883.52
2024-01-07,Football,East,Athlete,12,207.08,0.13,2161.92
2024-08-02,Tennis Rackets,East,Athlete,1,987.21,0.1,888.49
2024-06-05,Weights,West,Athlete,10,660.21,0.23,5083.62
2024-01-23,Tennis Rackets,East,Recreational,5,898.74,0.26,3325.34
2024-10-30,Weights,North,Athlete,13,590.88,0.2,6145.15
2024-02-05,Bikes,South,Recreational,18,985.72,0.03,17210.67
2024-08-09,Bikes,South,Recreational,2,909.01,0.01,1799.84
2024-02-05,Football,West,Recreational,15,708.13,0.15,9028.66
2024-01-16,Bikes,North,Recreational,18,603.57,0.25,8148.2
2024-10-28,Bikes,North,Recreational,20,857.85,0.26,12696.18
2024-02-23,Tennis Rackets,South,Athlete,10,880.92,0.1,7928.28
2024-06-20,Tennis Rackets,North,Athlete,9,471.47,0.2,3394.58
2024-08-05,Weights,East,Athlete,4,949.75,0.23,2925.23
2024-03-20,Tennis Rackets,East,Recreational,20,981.2,0.25,14718.0
2024-08-08,Football,West,Recreational,8,677.63,0.21,4282.62
2024-06-17,Tennis Rackets,North,Athlete,18,179.32,0.26,2388.54
2024-12-06,Tennis Rackets,North,Recreational,14,95.5,0.08,1230.04
2024-09-23,Football,North,Recreational,12,514.38,0.23,4752.87
2024-04-19,Tennis Rackets,North,Recreational,7,434.15,0.14,2613.58
2024-06-23,Weights,West,Athlete,3,910.57,0.19,2212.69
2024-03-20,Football,South,Athlete,16,327.71,0.27,3827.65
2024-09-26,Weights,South,Athlete,20,156.49,0.3,2190.86
2024-01-04,Football,North,Recreational,5,419.96,0.14,1805.83
2024-04-27,Tennis Rackets,West,Athlete,10,776.76,0.13,6757.81
2024-03-06,Tennis Rackets,East,Athlete,8,91.71,0.15,623.63
2024-07-14,Tennis Rackets,North,Recreational,1,963.42,0.26,712.93
2024-12-13,Football,West,Athlete,4,412.22,0.03,1599.41
2024-01-20,Football,East,Athlete,11,40.21,0.01,437.89
2024-09-20,Football,West,Athlete,12,854.16,0.1,9224.93
2024-12-18,Bikes,East,Recreational,19,760.5,0.25,10837.12
2024-04-23,Football,North,Athlete,6,435.4,0.09,2377.28
2024-05-19,Bikes,West,Athlete,8,79.07,0.12,556.65
2024-06-09,Bikes,North,Athlete,15,632.37,0.22,7398.73
2024-04-28,Weights,North,Recreational,6,725.73,0.2,3483.5
2024-08-26,Tennis Rackets,South,Recreational,16,843.17,0.08,12411.46
2024-03-18,Football,East,Recreational,19,512.17,0.17,8076.92
2024-09-07,Bikes,South,Recreational,19,684.66,0.02,12748.37
2024-02-18,Weights,South,Athlete,15,799.24,0.06,11269.28
2024-10-17,Tennis Rackets,North,Recreational,5,11.36,0.2,45.44
2024-03-29,Weights,North,Athlete,19,619.72,0.03,11421.44
2024-04-02,Football,West,Athlete,18,454.63,0.08,7528.67
2024-12-22,Bikes,North,Athlete,18,974.11,0.13,15254.56
2024-07-25,Tennis Rackets,West,Athlete,6,649.43,0.25,2922.44
2024-09-30,Tennis Rackets,North,Athlete,15,482.33,0.01,7162.6
2024-03-13,Football,North,Recreational,8,449.04,0.14,3089.4
2024-06-07,Football,East,Recreational,17,116.81,0.29,1409.9
2024-04-30,Football,West,Athlete,14,475.78,0.23,5128.91
2024-06-15,Tennis Rackets,West,Recreational,11,785.26,0.24,6564.77
2024-06-06,Tennis Rackets,West,Recreational,11,372.52,0.07,3810.88
2024-05-11,Football,North,Recreational,5,733.37,0.19,2970.15
2024-08-21,Bikes,East,Recreational,10,66.32,0.11,590.25
2024-05-20,Bikes,East,Recreational,6,221.39,0.07,1235.36
2024-05-15,Football,North,Recreational,20,115.75,0.17,1921.45
2024-11-13,Weights,West,Recreational,15,929.12,0.29,9895.13
2024-06-04,Football,South,Recreational,20,949.07,0.26,14046.24
2024-12-08,Tennis Rackets,East,Athlete,8,374.24,0.17,2484.95
2024-01-03,Bikes,South,Recreational,13,607.45,0.16,6633.35
2024-07-10,Football,East,Athlete,11,587.02,0.17,5359.49
2024-08-02,Bikes,East,Recreational,8,771.84,0.01,6112.97
2024-08-16,Weights,West,Athlete,3,886.97,0.17,2208.56
2024-05-04,Football,South,Recreational,8,237.58,0.23,1463.49
2024-10-09,Tennis Rackets,North,Athlete,16,650.77,0.08,9579.33
2024-07-06,Tennis Rackets,South,Recreational,12,36.86,0.13,384.82
2024-06-17,Tennis Rackets,South,Recreational,17,723.15,0.02,12047.68
2024-07-30,Football,East,Recreational,11,784.61,0.09,7853.95
2024-05-07,Football,West,Athlete,4,903.28,0.14,3107.28
2024-03-24,Football,East,Recreational,12,264.19,0.18,2599.63
2024-10-11,Football,West,Athlete,13,98.59,0.05,1217.59
2024-11-05,Football,South,Athlete,8,701.44,0.09,5106.48
2024-11-08,Weights,South,Recreational,17,199.5,0.12,2984.52
2024-05-02,Weights,East,Athlete,7,452.34,0.1,2849.74
2024-12-20,Weights,South,Recreational,9,623.55,0.21,4433.44
2024-05-30,Bikes,South,Recreational,3,647.69,0.06,1826.49
2024-05-29,Tennis Rackets,West,Athlete,11,543.91,0.24,4547.09
2024-10-21,Tennis Rackets,West,Athlete,15,359.2,0.3,3771.6
2024-04-06,Weights,East,Recreational,4,162.09,0.18,531.66
2024-05-17,Weights,West,Athlete,9,95.17,0.2,685.22
2024-09-09,Bikes,South,Recreational,16,930.52,0.14,12803.96
2024-06-17,Football,South,Recreational,20,65.78,0.29,934.08
2024-08-30,Weights,East,Recreational,4,254.13,0.0,1016.52
2024-02-01,Bikes,South,Athlete,15,521.64,0.25,5868.45
2024-06-12,Football,East,Recreational,5,57.7,0.15,245.22
2024-07-24,Weights,West,Athlete,11,275.07,0.05,2874.48
2024-09-11,Tennis Rackets,South,Recreational,7,800.84,0.18,4596.82
2024-10-26,Football,South,Athlete,6,421.1,0.24,1920.22
2024-07-11,Weights,West,Athlete,10,595.31,0.14,5119.67
2024-07-03,Football,North,Recreational,7,507.56,0.16,2984.45
2024-02-05,Weights,East,Athlete,7,240.19,0.02,1647.7
2024-09-06,Tennis Rackets,West,Athlete,9,222.97,0.03,1946.53
2024-08-22,Tennis Rackets,North,Athlete,8,507.2,0.08,3732.99
2024-05-26,Football,East,Recreational,2,183.46,0.29,260.51
2024-05-28,Tennis Rackets,East,Athlete,13,51.06,0.19,537.66
2024-09-17,Bikes,West,Recreational,9,823.15,0.16,6223.01
2024-04-28,Tennis Rackets,East,Athlete,19,237.75,0.19,3658.97
2024-01-22,Tennis Rackets,South,Athlete,10,168.07,0.16,1411.79
2024-08-23,Tennis Rackets,South,Recreational,11,527.02,0.02,5681.28
2024-11-30,Bikes,North,Recreational,20,20.78,0.29,295.08
2024-05-20,Tennis Rackets,West,Athlete,16,234.75,0.18,3079.92
2024-03-03,Weights,East,Athlete,3,92.15,0.08,254.33
2024-10-07,Bikes,North,Recreational,2,75.81,0.21,119.78
2024-08-30,Weights,East,Athlete,20,308.89,0.2,4942.24
2024-06-26,Weights,North,Athlete,15,984.97,0.2,11819.64
2024-02-19,Tennis Rackets,East,Athlete,18,293.42,0.07,4911.85
2024-03-28,Tennis Rackets,East,Recreational,16,680.71,0.1,9802.22
2024-06-02,Football,North,Recreational,10,161.12,0.05,1530.64
2024-04-21,Football,West,Recreational,5,499.62,0.27,1823.61
2024-10-08,Weights,East,Recreational,15,584.48,0.18,7189.1
2024-09-22,Weights,East,Recreational,14,102.56,0.06,1349.69
2024-05-01,Weights,West,Recreational,13,852.5,0.03,10750.02
2024-06-16,Bikes,East,Athlete,12,821.55,0.05,9365.67
2024-11-30,Tennis Rackets,South,Athlete,12,536.23,0.08,5919.98
2024-05-11,Football,West,Athlete,14,889.62,0.09,11333.76
2024-08-22,Weights,East,Recreational,13,232.83,0.27,2209.56
2024-07-22,Bikes,East,Recreational,3,943.88,0.12,2491.84
2024-12-01,Bikes,West,Athlete,18,475.45,0.06,8044.61
2024-12-24,Bikes,West,Athlete,17,817.83,0.18,11400.55
2024-04-17,Tennis Rackets,North,Athlete,13,973.02,0.26,9360.45
2024-10-11,Bikes,East,Recreational,14,658.54,0.26,6822.47
2024-02-07,Tennis Rackets,North,Athlete,5,578.1,0.25,2167.88
2024-07-17,Tennis Rackets,West,Athlete,3,456.87,0.26,1014.25
2024-01-28,Weights,South,Recreational,1,444.15,0.1,399.74
2024-01-27,Bikes,North,Recreational,12,716.79,0.03,8343.44
2024-02-10,Weights,West,Recreational,16,913.79,0.28,10526.86
2024-07-15,Weights,West,Athlete,17,533.1,0.24,6887.65
2024-05-13,Tennis Rackets,North,Recreational,12,63.31,0.12,668.55
2024-09-25,Tennis Rackets,North,Recreational,12,656.19,0.29,5590.74
2024-03-28,Football,East,Athlete,7,83.06,0.18,476.76
2024-09-18,Tennis Rackets,North,Athlete,9,839.82,0.28,5442.03
2024-10-25,Football,South,Athlete,19,346.54,0.08,6057.52
2024-12-27,Weights,East,Athlete,17,675.07,0.1,10328.57
2024-03-16,Tennis Rackets,North,Athlete,3,356.32,0.16,897.93
2024-09-15,Weights,West,Recreational,4,550.05,0.16,1848.17
2024-11-02,Weights,West,Athlete,4,988.05,0.1,3556.98
2024-10-28,Bikes,North,Recreational,17,682.13,0.12,10204.66
2024-12-03,Bikes,West,Athlete,11,756.24,0.05,7902.71
2024-03-25,Weights,West,Athlete,11,880.0,0.23,7453.6
2024-01-14,Weights,North,Athlete,12,839.84,0.28,7256.22
2024-01-19,Bikes,East,Athlete,4,227.72,0.14,783.36
2024-03-04,Football,West,Athlete,9,811.55,0.23,5624.04
2024-06-23,Weights,West,Recreational,16,729.71,0.28,8406.26
2024-05-21,Tennis Rackets,North,Athlete,9,747.88,0.15,5721.28
2024-12-01,Football,East,Recreational,1,881.38,0.09,802.06
2024-06-05,Tennis Rackets,East,Athlete,16,84.8,0.22,1058.3
2024-08-27,Football,North,Athlete,8,996.04,0.18,6534.02
2024-11-05,Weights,West,Recreational,5,658.02,0.21,2599.18
2024-11-04,Football,South,Athlete,11,689.34,0.26,5611.23
2024-09-04,Weights,West,Athlete,4,590.7,0.15,2008.38
2024-06-16,Weights,East,Athlete,4,79.07,0.23,243.54
2024-09-20,Weights,West,Recreational,16,65.34,0.01,1034.99
2024-04-22,Bikes,North,Recreational,14,528.95,0.27,5405.87
2024-05-16,Tennis Rackets,West,Athlete,14,203.87,0.18,2340.43
2024-09-25,Football,East,Recreational,3,659.43,0.08,1820.03
2024-12-08,Tennis Rackets,West,Athlete,17,354.32,0.13,5240.39
2024-08-07,Tennis Rackets,West,Athlete,5,464.7,0.24,1765.86
2024-01-18,Bikes,West,Recreational,15,943.68,0.1,12739.68
2024-01-26,Weights,West,Athlete,16,79.69,0.09,1160.29
2024-02-12,Weights,East,Athlete,17,938.35,0.05,15154.35
2024-02-05,Weights,South,Recreational,18,838.41,0.02,14789.55
2024-04-18,Weights,North,Athlete,6,557.19,0.17,2774.81
2024-01-26,Weights,North,Recreational,8,473.91,0.02,3715.45
2024-08-21,Football,West,Athlete,1,336.86,0.25,252.64
2024-07-19,Bikes,West,Athlete,7,183.69,0.0,1285.83
2024-07-18,Tennis Rackets,East,Recreational,5,726.94,0.03,3525.66
2024-01-20,Tennis Rackets,East,Athlete,10,829.57,0.3,5806.99
2024-04-08,Tennis Rackets,West,Recreational,6,803.63,0.09,4387.82
2024-12-08,Football,North,Athlete,12,117.22,0.15,1195.64
2024-06-27,Weights,West,Recreational,13,912.79,0.14,10204.99
2024-02-10,Football,South,Athlete,7,867.73,0.02,5952.63
2024-02-07,Tennis Rackets,South,Athlete,13,684.04,0.11,7914.34
2024-03-09,Football,North,Athlete,5,384.11,0.18,1574.85
2024-06-05,Football,East,Athlete,1,701.63,0.22,547.27
2024-02-03,Weights,West,Athlete,4,329.03,0.09,1197.67
2024-06-16,Weights,West,Recreational,8,635.68,0.19,4119.21
2024-03-23,Football,West,Recreational,5,614.96,0.05,2921.06
2024-03-03,Weights,South,Athlete,19,287.72,0.21,4318.68
2024-08-11,Weights,East,Athlete,19,641.67,0.22,9509.55
2024-12-03,Tennis Rackets,East,Recreational,9,234.02,0.21,1663.88
2024-05-26,Weights,South,Athlete,8,484.08,0.1,3485.38
2024-09-25,Weights,North,Recreational,9,680.35,0.21,4837.29
2024-08-23,Bikes,North,Athlete,16,51.18,0.04,786.12
2024-06-13,Tennis Rackets,South,Athlete,18,604.89,0.24,8274.9
2024-09-24,Bikes,East,Recreational,7,527.92,0.06,3473.71
2024-03-08,Weights,South,Athlete,15,769.57,0.06,10850.94
2024-02-23,Tennis Rackets,South,Athlete,10,903.67,0.12,7952.3
2024-07-01,Tennis Rackets,South,Athlete,3,508.15,0.01,1509.21
2024-08-02,Football,West,Athlete,13,810.34,0.07,9797.01
2024-11-10,Weights,West,Athlete,13,156.76,0.06,1915.61
2024-01-02,Weights,South,Recreational,18,543.09,0.17,8113.76
2024-07-27,Weights,North,Recreational,9,717.0,0.16,5420.52
2024-01-20,Football,West,Recreational,5,660.79,0.0,3303.95
2024-09-17,Tennis Rackets,North,Recreational,19,460.45,0.19,7086.33
2024-04-15,Tennis Rackets,North,Athlete,1,907.59,0.0,907.59
2024-01-07,Bikes,South,Athlete,7,995.21,0.18,5712.51
2024-10-31,Football,North,Athlete,7,980.42,0.15,5833.5
2024-04-17,Weights,North,Athlete,11,101.96,0.22,874.82
2024-02-18,Weights,West,Recreational,5,949.59,0.1,4273.16
2024-03-26,Football,North,Athlete,12,27.64,0.17,275.29
2024-11-12,Football,East,Athlete,2,592.84,0.18,972.26
2024-05-20,Tennis Rackets,West,Recreational,1,668.37,0.28,481.23
2024-07-10,Weights,West,Recreational,1,760.62,0.17,631.31
2024-12-19,Bikes,East,Athlete,5,366.71,0.24,1393.5
2024-09-29,Weights,East,Recreational,7,799.28,0.18,4587.87
2024-03-15,Bikes,West,Athlete,3,209.07,0.1,564.49
2024-08-11,Tennis Rackets,North,Recreational,20,93.07,0.08,1712.49
2024-10-29,Football,South,Recreational,13,874.54,0.22,8867.84
2024-08-28,Tennis Rackets,North,Athlete,3,522.48,0.26,1159.91
2024-08-26,Weights,West,Recreational,19,100.54,0.21,1509.11
2024-10-17,Tennis Rackets,South,Athlete,10,134.29,0.0,1342.9
2024-12-12,Bikes,North,Athlete,7,990.32,0.09,6308.34
2024-05-04,Tennis Rackets,South,Athlete,10,607.58,0.05,5772.01
2024-07-05,Tennis Rackets,East,Recreational,17,568.31,0.28,6956.11
2024-04-20,Weights,North,Athlete,20,759.55,0.17,12608.53
2024-08-25,Weights,West,Athlete,14,176.18,0.09,2244.53
2024-11-02,Bikes,East,Recreational,15,979.46,0.16,12341.2
2024-08-09,Football,North,Athlete,19,680.48,0.04,12411.96
2024-04-04,Football,West,Athlete,9,959.59,0.25,6477.23
2024-01-01,Weights,East,Athlete,13,103.3,0.06,1262.33
2024-02-24,Football,West,Athlete,19,635.26,0.01,11949.24
2024-04-29,Bikes,West,Recreational,5,385.87,0.29,1369.84
2024-08-02,Tennis Rackets,North,Recreational,12,269.1,0.2,2583.36
2024-11-13,Tennis Rackets,North,Athlete,2,444.33,0.24,675.38
2024-04-09,Bikes,East,Athlete,12,370.45,0.19,3600.77
2024-08-20,Weights,West,Athlete,4,30.41,0.06,114.34
2024-10-07,Tennis Rackets,West,Recreational,12,592.4,0.08,6540.1
2024-02-16,Football,North,Recreational,13,196.87,0.03,2482.53
2024-02-03,Weights,East,Recreational,16,153.16,0.1,2205.5
2024-02-16,Football,West,Recreational,13,775.54,0.2,8065.62
2024-01-26,Tennis Rackets,North,Athlete,10,365.3,0.04,3506.88
2024-12-23,Bikes,North,Athlete,1,147.86,0.24,112.37
2024-09-30,Tennis Rackets,North,Athlete,8,66.32,0.15,450.98
2024-06-04,Tennis Rackets,East,Recreational,17,284.62,0.11,4306.3
2024-01-08,Weights,East,Athlete,8,758.53,0.27,4429.82
2024-07-22,Weights,East,Recreational,2,54.08,0.12,95.18
2024-12-20,Bikes,East,Recreational,8,443.02,0.19,2870.77
2024-07-03,Tennis Rackets,East,Athlete,13,962.74,0.12,11013.75
2024-08-28,Football,East,Recreational,18,652.32,0.05,11154.67
2024-06-16,Weights,North,Athlete,12,555.94,0.23,5136.89
2024-01-09,Tennis Rackets,North,Recreational,9,179.04,0.21,1272.97
2024-04-15,Weights,South,Athlete,20,505.72,0.12,8900.67
2024-11-25,Football,West,Athlete,15,565.34,0.29,6020.87
2024-03-30,Tennis Rackets,East,Athlete,1,42.47,0.17,35.25
2024-11-20,Football,East,Recreational,18,845.12,0.01,15060.04
2024-01-08,Tennis Rackets,North,Athlete,5,635.96,0.26,2353.05
2024-08-04,Weights,East,Recreational,14,402.92,0.2,4512.7
2024-06-23,Weights,West,Recreational,13,174.36,0.05,2153.35
2024-01-02,Weights,West,Athlete,4,956.87,0.12,3368.18
2024-12-10,Weights,East,Recreational,6,805.98,0.2,3868.7
2024-12-28,Tennis Rackets,South,Recreational,4,454.81,0.19,1473.58
2024-09-20,Bikes,West,Recreational,12,265.72,0.19,2582.8
2024-08-21,Football,South,Recreational,19,758.41,0.3,10086.85
2024-03-25,Football,West,Recreational,6,509.29,0.29,2169.58
2024-10-21,Bikes,South,Athlete,10,53.4,0.16,448.56
2024-12-20,Football,North,Athlete,1,741.58,0.04,711.92
2024-10-10,Weights,South,Recreational,8,749.36,0.01,5934.93
2024-05-04,Football,West,Recreational,9,20.24,0.13,158.48
2024-08-19,Bikes,East,Recreational,2,476.01,0.22,742.58
2024-12-30,Tennis Rackets,West,Recreational,7,350.19,0.26,1813.98
2024-12-02,Football,North,Athlete,9,802.36,0.04,6932.39
2024-10-24,Football,East,Athlete,5,516.16,0.03,2503.38
2024-12-25,Football,South,Recreational,3,17.83,0.04,51.35
2024-11-02,Weights,North,Athlete,11,243.31,0.21,2114.36
2024-09-20,Football,East,Athlete,8,587.18,0.13,4086.77
2024-01-16,Weights,East,Recreational,16,390.56,0.21,4936.68
2024-09-21,Weights,East,Recreational,17,552.34,0.19,7605.72
2024-09-01,Tennis Rackets,West,Athlete,4,53.21,0.19,172.4
2024-07-10,Bikes,South,Athlete,19,495.89,0.26,6972.21
2024-01-19,Tennis Rackets,West,Athlete,8,785.49,0.09,5718.37
2024-12-30,Weights,North,Athlete,20,255.85,0.2,4093.6
2024-03-04,Football,West,Recreational,18,515.88,0.22,7242.96
2024-09-15,Tennis Rackets,North,Athlete,4,15.84,0.12,55.76
2024-08-20,Bikes,East,Athlete,12,142.59,0.23,1317.53
2024-11-03,Football,North,Athlete,7,491.04,0.12,3024.81
2024-12-19,Weights,East,Athlete,10,959.79,0.29,6814.51
2024-02-28,Football,South,Recreational,13,616.86,0.05,7618.22
2024-11-14,Bikes,East,Recreational,12,878.67,0.07,9805.96
2024-11-14,Weights,West,Athlete,18,739.71,0.29,9453.49
2024-02-24,Bikes,East,Athlete,14,957.94,0.26,9924.26
2024-05-01,Weights,West,Recreational,17,998.07,0.07,15779.49
2024-01-28,Weights,South,Athlete,2,650.35,0.21,1027.55
2024-09-28,Weights,South,Athlete,10,582.3,0.11,5182.47
2024-03-29,Weights,West,Recreational,7,987.01,0.0,6909.07
2024-08-18,Weights,South,Athlete,18,832.68,0.09,13639.3
2024-01-08,Bikes,South,Athlete,17,405.05,0.25,5164.39
2024-04-07,Weights,East,Recreational,4,431.85,0.02,1692.85
2024-07-06,Bikes,North,Athlete,5,384.79,0.1,1731.56
2024-09-01,Tennis Rackets,West,Recreational,7,25.17,0.28,126.86
